file_audio;room_type;volume_m3;t30_125;t30_250;t30_500;t30_1k;t30_2k;t30_4k;t30_broadband
bagno_variants_150/bagno_001.wav;bagno;14,009;2,5468;2,549;2,2571;1,9142;2,0057;1,6968;1,7841
bagno_variants_150/bagno_002.wav;bagno;13,108;2,1766;2,0033;1,6853;1,5293;1,4479;1,5409;1,3267
bagno_variants_150/bagno_003.wav;bagno;12,819;2,8312;2,6373;2,0697;1,6733;1,6604;1,7361;1,5412
bagno_variants_150/bagno_004.wav;bagno;13,106;2,7521;2,7479;2,2843;1,933;1,9983;1,7869;1,7692
bagno_variants_150/bagno_005.wav;bagno;13,521;2,8162;2,8457;2,3133;2,039;1,974;1,8591;1,8291
bagno_variants_150/bagno_006.wav;bagno;10,869;1,7847;1,7931;1,5912;1,5438;1,6046;1,4305;1,3863
bagno_variants_150/bagno_007.wav;bagno;14,341;2,9181;2,8574;2,382;2,042;2,0041;1,796;1,8194
bagno_variants_150/bagno_008.wav;bagno;14,369;2,1869;2,0909;1,8046;1,551;1,6555;1,6015;1,3803
bagno_variants_150/bagno_009.wav;bagno;12,309;2,1865;2,1059;1,8384;1,7166;1,6565;1,6338;1,4744
bagno_variants_150/bagno_010.wav;bagno;10,935;2,3536;1,9358;1,7196;1,6288;1,7374;1,527;1,5128
bagno_variants_150/bagno_011.wav;bagno;13,828;1,9948;1,8946;1,7687;1,7021;1,7301;1,478;1,5059
bagno_variants_150/bagno_012.wav;bagno;11,362;2,0077;1,8642;1,5579;1,299;1,3954;1,4545;1,2603
bagno_variants_150/bagno_013.wav;bagno;10,849;2,3399;2,0854;1,7281;1,6302;1,8014;1,5975;1,5525
bagno_variants_150/bagno_014.wav;bagno;13,571;2,4877;2,3993;1,9636;1,6889;1,6438;1,5888;1,4752
bagno_variants_150/bagno_015.wav;bagno;13,329;2,5431;2,2592;2,0213;1,7837;1,9329;1,6624;1,7032
bagno_variants_150/bagno_016.wav;bagno;12,35;2,3442;2,194;1,9071;1,6912;1,824;1,56;1,6031
bagno_variants_150/bagno_017.wav;bagno;11,321;2,9315;2,7921;2,187;1,7168;1,6319;1,7037;1,5193
bagno_variants_150/bagno_018.wav;bagno;12,249;2,2362;2,2947;1,9326;1,6718;1,5502;1,569;1,3858
bagno_variants_150/bagno_019.wav;bagno;13,605;2,9561;2,8738;2,3871;2,0265;2,0071;1,8653;1,8393
bagno_variants_150/bagno_020.wav;bagno;10,87;2,391;2,2708;1,9867;1,6913;1,7379;1,5887;1,5714
bagno_variants_150/bagno_021.wav;bagno;12,99;2,7297;2,3291;2,006;1,698;1,7911;1,6525;1,5373
bagno_variants_150/bagno_022.wav;bagno;13,64;1,9495;2,0648;1,8192;1,6883;1,7943;1,538;1,5363
